1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
7499,"—","38202","005002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ä‰®’¬","“ñ’š–Ú",20,-,-,-,-,-,1,1,-,-,5,-,1,3,3,-,3,1,-,1,1,-,-,-,11,9,6,2,14,1242,62.60000
7500,"—","38202","005003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ä‰®’¬","ŽO’š–Ú",49,-,-,-,-,-,-,1,-,-,-,-,-,3,1,2,2,2,14,12,10,2,-,-,4,45,42,38,5,4217,86.56122
7501,"—","38202","005004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ä‰®’¬","Žl’š–Ú",32,1,-,-,1,-,1,-,1,1,1,2,2,2,4,4,6,4,1,-,-,-,1,1,11,19,11,1,14,1955,63.56452
7502,"—","38202","0060","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","",430,11,9,11,10,21,13,20,26,15,28,21,23,28,32,46,33,34,26,15,5,-,3,31,205,191,113,46,227,23761,56.14637
7503,"—","38202","006001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","ˆê’š–Ú",30,-,-,-,-,1,1,2,1,1,1,3,2,3,4,4,-,5,2,-,-,-,-,-,15,15,7,2,19,1828,61.43333
7504,"—","38202","006002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","“ñ’š–Ú",18,-,-,-,1,-,-,-,-,-,2,1,-,-,2,-,6,3,3,-,-,-,-,-,4,14,12,3,5,1264,70.72222
7505,"—","38202","006003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","ŽO’š–Ú",25,-,-,-,-,-,-,-,4,1,2,-,2,1,2,5,1,3,2,2,-,-,-,-,10,15,8,4,12,1631,65.74000
7506,"—","38202","006004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","Žl’š–Ú",40,-,-,1,1,-,-,2,3,-,3,1,4,2,-,7,6,4,2,3,-,-,1,1,16,22,15,5,15,2478,64.03846
7507,"—","38202","006005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","ŒÜ’š–Ú",80,1,2,4,2,2,-,1,4,6,4,7,5,6,6,9,6,4,5,3,3,-,-,7,37,36,21,11,41,4610,58.12500
7508,"—","38202","006006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","˜Z’š–Ú",110,-,3,3,2,11,6,10,6,2,5,6,3,6,8,9,8,9,8,3,1,-,1,6,57,46,29,12,63,5821,53.90367
7509,"—","38202","006007","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","Žµ’š–Ú",127,10,4,3,4,7,6,5,8,5,11,3,7,10,10,12,6,6,4,4,1,-,1,17,66,43,21,9,72,6129,49.14286
7510,"—","38202","0070","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","",72,-,1,5,2,1,1,1,1,-,5,2,5,6,11,10,8,3,4,6,-,-,-,6,24,42,21,10,33,4442,62.19444
7511,"—","38202","007001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","ˆê’š–Ú",10,-,-,-,-,-,-,-,-,-,-,-,2,1,3,-,3,-,1,-,-,-,-,-,3,7,4,1,6,696,70.10000
7512,"—","38202","007002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","“ñ’š–Ú",11,-,-,-,1,-,-,-,-,-,1,-,1,2,-,3,-,2,-,1,-,-,-,-,5,6,3,1,4,710,65.04545
7513,"—","38202","007003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","ŽO’š–Ú",22,-,1,3,1,-,-,-,1,-,2,-,1,1,2,4,3,-,2,1,-,-,-,4,6,12,6,3,7,1226,56.22727
7514,"—","38202","007004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","Žl’š–Ú",29,-,-,2,-,1,1,1,-,-,2,2,1,2,6,3,2,1,1,4,-,-,-,2,10,17,8,5,16,1810,62.91379
7515,"—","38202","0080","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","",119,-,2,1,3,7,4,2,5,3,2,8,10,11,14,13,13,10,3,3,-,-,5,3,55,56,29,6,66,6733,59.56140
7516,"—","38202","008001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","ˆê’š–Ú",9,-,-,-,-,1,-,-,-,-,-,1,-,1,1,3,2,-,-,-,-,-,-,-,3,6,2,-,4,583,65.27778
7517,"—","38202","008002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","“ñ’š–Ú",37,-,-,-,-,6,1,2,1,1,1,1,3,3,5,3,2,3,1,1,-,-,3,-,19,15,7,2,24,1891,56.11765
7518,"—","38202","008003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","ŽO’š–Ú",24,-,1,-,1,-,-,-,1,1,1,2,2,2,1,2,5,3,-,1,-,-,1,1,10,12,9,1,10,1429,62.63043
7519,"—","38202","008004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","Žl’š–Ú",36,-,1,1,2,-,2,-,2,-,-,4,4,3,5,3,4,3,1,-,-,-,1,2,17,16,8,1,20,2004,57.75714
7520,"—","38202","008005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","ŒÜ’š–Ú",13,-,-,-,-,-,1,-,1,1,-,-,1,2,2,2,-,1,1,1,-,-,-,-,6,7,3,2,8,826,64.03846
7521,"—","38202","0090","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","",1096,29,55,30,35,26,33,46,52,61,72,71,61,61,68,71,79,83,68,49,15,4,27,114,518,437,298,136,551,57971,54.72919
7522,"—","38202","009001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","ˆê’š–Ú",32,-,-,-,-,1,1,1,-,3,1,2,2,3,4,4,5,3,2,-,-,-,-,-,14,18,10,2,18,2010,63.31250
7523,"—","38202","009002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","“ñ’š–Ú",24,-,-,-,-,-,-,-,-,1,2,1,1,1,1,5,3,2,4,3,-,-,-,-,6,18,12,7,7,1749,73.37500
7524,"—","38202","009003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","ŽO’š–Ú",129,7,7,3,2,2,8,6,12,10,8,7,10,11,4,4,9,8,6,1,-,-,4,17,76,32,24,7,78,5948,48.08400
7525,"—","38202","009004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","Žl’š–Ú",66,1,1,-,1,1,2,2,2,2,3,2,8,8,9,7,5,7,4,-,-,-,1,2,31,32,16,4,39,3929,60.94615
7526,"—","38202","009005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","ŒÜ’š–Ú",219,2,8,3,4,8,6,9,8,7,15,8,10,10,13,13,17,22,21,25,6,1,3,13,85,118,92,53,94,13396,62.51852
7527,"—","38202","009006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","˜Z’š–Ú",236,12,24,9,10,4,11,16,12,14,17,19,5,13,14,14,17,11,6,4,-,1,3,45,121,67,39,11,125,10408,45.16953
7528,"—","38202","009007","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","Žµ’š–Ú",119,3,2,4,10,3,2,4,8,6,6,12,7,5,8,8,9,10,6,4,1,-,1,9,63,46,30,11,61,6276,53.68644
7529,"—","38202","009008","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","”ª’š–Ú",271,4,13,11,8,7,3,8,10,18,20,20,18,10,15,16,14,20,19,12,8,2,15,28,122,106,75,41,129,14255,56.18359
7530,"—","38202","0100","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","",419,5,10,11,20,12,14,10,12,27,27,39,26,15,19,43,40,35,25,19,4,-,6,26,202,185,123,48,201,23391,57.13680
7531,"—","38202","010001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7532,"—","38202","010002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","“ñ’š–Ú",23,-,-,-,-,-,1,1,-,1,2,2,2,2,1,2,1,4,2,1,-,-,1,-,11,11,8,3,12,1428,65.40909
7533,"—","38202","010003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","ŽO’š–Ú",85,1,6,-,2,1,-,1,2,5,3,6,4,2,4,9,9,7,11,8,3,-,1,7,26,51,38,22,28,5353,64.22619
7534,"—","38202","010004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","Žl’š–Ú",39,3,-,1,2,-,3,1,1,3,2,4,4,1,3,1,5,1,2,2,-,-,-,4,21,14,10,4,22,2019,52.26923
7535,"—","38202","010005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","ŒÜ’š–Ú",123,1,2,4,2,4,2,3,6,8,8,11,11,5,7,16,6,11,4,8,-,-,4,7,60,52,29,12,65,6846,58.02941
7536,"—","38202","010006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","˜Z’š–Ú",79,-,1,2,7,5,3,1,2,5,8,7,2,2,2,11,12,4,4,-,1,-,-,3,42,34,21,5,37,4251,54.31013
7537,"—","38202","010007","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","Žµ’š–Ú",70,-,1,4,7,2,5,3,1,5,4,9,3,3,2,4,7,8,2,-,-,-,-,5,42,23,17,2,37,3494,50.41429
7538,"—","38202","0110","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","",1047,35,20,19,72,90,43,47,39,42,64,66,59,49,57,90,65,79,55,33,3,2,18,74,571,384,237,93,556,52509,51.52915
7539,"—","38202","011001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","ˆê’š–Ú",16,1,1,-,-,-,-,-,1,-,1,-,2,-,2,5,1,1,-,1,-,-,-,2,4,10,3,1,6,955,60.18750
7540,"—","38202","011002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","“ñ’š–Ú",54,-,-,-,-,1,-,-,1,1,5,4,2,1,6,3,6,6,10,6,1,1,-,-,15,39,30,18,21,3925,73.18519
7541,"—","38202","011003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","ŽO’š–Ú",70,3,1,-,-,-,1,2,-,3,-,2,1,2,2,7,4,12,10,17,2,1,-,4,11,55,46,30,13,5165,74.28571
7542,"—","38202","011004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","Žl’š–Ú",81,5,4,1,3,5,4,6,6,2,4,4,5,1,3,8,8,4,5,1,-,-,2,10,40,29,18,6,40,3807,48.68987
7543,"—","38202","011005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","ŒÜ’š–Ú",14,-,-,-,1,6,1,-,-,1,1,1,-,1,-,1,1,-,-,-,-,-,-,-,12,2,1,-,11,524,37.92857
7544,"—","38202","011006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","˜Z’š–Ú",90,3,-,1,7,4,6,4,2,3,7,7,9,5,3,3,12,8,4,1,-,-,1,4,54,31,25,5,50,4669,52.96067
7545,"—","38202","011007","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","Žµ’š–Ú",138,3,4,4,4,12,4,3,7,11,10,5,11,6,12,11,7,14,6,4,-,-,-,11,73,54,31,10,81,7243,52.98551
7546,"—","38202","011008","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","”ª’š–Ú",167,6,-,4,6,12,7,12,8,10,11,14,13,12,6,14,9,12,10,-,-,-,1,10,105,51,31,10,105,8385,51.01205
7547,"—","38202","011009","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","‹ã’š–Ú",417,14,10,9,51,50,20,20,14,11,25,29,16,21,23,38,17,22,10,3,-,-,14,33,257,113,52,13,229,17836,44.75806
7548,"—","38202","0120","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","",378,4,5,8,11,13,10,7,9,13,16,17,13,21,26,32,33,33,46,40,15,2,4,17,130,227,169,103,145,24288,65.44118
7549,"—","38202","012001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","ˆê’š–Ú",39,-,-,2,-,1,4,1,1,1,3,1,2,3,6,4,2,2,4,-,-,-,2,2,17,18,8,4,23,2106,57.41892
7550,"—","38202","012002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","“ñ’š–Ú",40,1,-,-,-,1,-,1,1,1,-,2,1,3,2,4,2,4,4,8,3,2,-,1,10,29,23,17,12,2962,74.55000
7551,"—","38202","012003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","ŽO’š–Ú",181,2,2,5,4,2,1,3,3,8,6,8,8,8,7,8,20,17,32,25,11,-,1,9,51,120,105,68,54,12546,70.20000
7552,"—","38202","012004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","Žl’š–Ú",118,1,3,1,7,9,5,2,4,3,7,6,2,7,11,16,9,10,6,7,1,-,1,5,52,60,33,14,56,6674,57.54274
7553,"—","38202","0130","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","",184,4,3,5,10,6,6,4,5,11,11,11,8,14,11,16,15,16,9,9,-,1,9,12,86,77,50,19,87,9821,56.62000
7554,"—","38202","013001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","ˆê’š–Ú",70,1,1,2,6,4,3,2,1,4,5,4,3,3,5,8,4,7,2,1,-,1,3,4,35,28,15,4,34,3548,53.45522
7555,"—","38202","013002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","“ñ’š–Ú",26,1,-,2,1,-,1,-,1,3,2,2,1,2,1,2,3,2,-,2,-,-,-,3,13,10,7,2,13,1400,54.34615
7556,"—","38202","013003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","ŽO’š–Ú",72,2,2,-,2,2,2,2,3,3,3,5,2,7,3,4,7,6,6,5,-,-,6,4,31,31,24,11,32,3907,59.69697
7557,"—","38202","013004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","Žl’š–Ú",16,-,-,1,1,-,-,-,-,1,1,-,2,2,2,2,1,1,1,1,-,-,-,1,7,8,4,2,8,966,60.87500
7558,"—","38202","0140","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œb”ü{’¬","",199,8,2,1,6,2,6,13,10,10,9,18,8,12,14,7,12,13,16,13,6,-,13,11,94,81,60,35,102,10717,58.11828
7559,"—","38202","014001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œb”ü{’¬","ˆê’š–Ú",68,8,1,1,1,-,5,10,5,7,3,3,4,3,4,3,3,1,3,3,-,-,-,10,41,17,10,6,44,3046,45.29412
7560,"—","38202","014002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œb”ü{’¬","“ñ’š–Ú",57,-,1,-,-,-,1,-,3,1,2,4,-,1,5,2,3,8,11,9,6,-,-,1,12,44,37,26,17,4284,75.65789
7561,"—","38202","014003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œb”ü{’¬","ŽO’š–Ú",74,-,-,-,5,2,-,3,2,2,4,11,4,8,5,2,6,4,2,1,-,-,13,-,41,20,13,3,41,3387,56.02459
7562,"—","38202","0150","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","",108,4,2,4,2,3,1,9,12,5,8,6,8,4,7,13,6,4,5,2,1,-,2,10,58,38,18,8,63,5433,51.75472
7563,"—","38202","015001","4","”é“½’nˆæ","015002","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7564,"—","38202","015002","4","‡ŽZ’nˆæ‚ ‚è","","015001","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","“ñ’š–Ú",6,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,1,-,1,-,-,-,-,-,-,6,2,1,1,442,74.16667
7565,"—","38202","015003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","ŽO’š–Ú",42,3,2,1,-,3,-,6,5,2,2,2,5,1,1,1,2,2,2,1,1,-,-,6,26,10,8,4,27,1915,46.09524
7566,"—","38202","015004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","Žl’š–Ú",9,-,-,2,-,-,-,-,1,-,1,-,-,1,1,2,-,-,-,1,-,-,-,2,3,4,1,1,4,467,52.38889
7567,"—","38202","015005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","ŒÜ’š–Ú",51,1,-,1,2,-,1,3,6,3,5,4,3,2,4,7,3,2,2,-,-,-,2,2,29,18,7,2,31,2609,53.74490
7568,"—","38202","015006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","˜Z’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7569,"—","38202","0160","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","",651,12,22,21,23,18,21,31,28,28,52,51,57,47,61,63,40,34,26,7,3,-,6,55,356,234,110,36,394,33842,52.96822
7570,"—","38202","016001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","ˆê’š–Ú",145,2,6,3,4,2,3,8,6,9,9,17,14,9,8,16,4,13,5,2,1,-,4,11,81,49,25,8,85,7541,53.98227
7571,"—","38202","016002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","“ñ’š–Ú",107,2,4,5,3,2,3,3,3,6,16,13,5,4,8,13,13,1,1,1,1,-,-,11,58,38,17,3,63,5508,51.97664
7572,"—","38202","016003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","ŽO’š–Ú",14,-,2,1,-,-,-,-,1,-,-,-,1,1,1,1,3,1,2,-,-,-,-,3,3,8,6,2,4,815,58.71429
7573,"—","38202","016004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","Žl’š–Ú",74,3,8,1,5,1,3,5,5,2,3,4,10,4,1,4,3,3,7,2,-,-,-,12,42,20,15,9,38,3462,47.28378
7574,"—","38202","016005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","ŒÜ’š–Ú",203,2,1,6,9,7,4,9,9,8,18,15,18,21,29,19,11,8,6,2,1,-,-,9,118,76,28,9,138,11021,54.79064
7575,"—","38202","016006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","˜Z’š–Ú",108,3,1,5,2,6,8,6,4,3,6,2,9,8,14,10,6,8,5,-,-,-,2,9,54,43,19,5,66,5495,52.33962
7576,"—","38202","0170","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","",243,10,11,10,6,9,7,10,8,10,16,17,14,11,15,26,15,15,13,14,3,-,3,31,108,101,60,30,117,12807,53.86250
7577,"—","38202","017001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","ˆê’š–Ú",31,-,-,1,-,2,1,1,-,2,1,2,1,2,3,6,3,-,3,1,1,-,1,1,12,17,8,5,15,1841,61.86667
7578,"—","38202","017002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","“ñ’š–Ú",63,3,1,3,2,2,2,3,1,2,3,5,5,6,5,6,3,5,2,3,-,-,1,7,31,24,13,5,34,3313,53.93548
7579,"—","38202","017003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","ŽO’š–Ú",79,5,7,5,4,5,2,6,5,5,6,7,2,3,4,4,1,1,4,2,-,-,1,17,45,16,8,6,45,3110,40.37179
7580,"—","38202","017004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","Žl’š–Ú",70,2,3,1,-,-,2,-,2,1,6,3,6,-,3,10,8,9,4,8,2,-,-,6,20,44,31,14,23,4543,65.40000
7581,"—","38202","0180","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","’Ê’¬","",96,1,4,3,1,2,4,2,8,5,6,7,6,2,12,6,9,10,5,2,-,1,-,8,43,45,27,8,54,5375,56.48958
7582,"—","38202","018001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","’Ê’¬","ˆê’š–Ú",41,1,3,2,-,-,1,-,3,2,3,3,1,-,4,2,5,6,4,1,-,-,-,6,13,22,16,5,17,2343,57.64634
7583,"—","38202","018002","4","‡ŽZ’nˆæ‚ ‚è","","018003","ˆ¤•QŒ§","¡Ž¡Žs","’Ê’¬","“ñ’š–Ú",55,-,1,1,1,2,3,2,5,3,3,4,5,2,8,4,4,4,1,1,-,1,-,2,30,23,11,3,37,3032,55.62727
7584,"—","38202","018003","4","”é“½’nˆæ","018002","","ˆ¤•QŒ§","¡Ž¡Žs","’Ê’¬","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7585,"—","38202","0190","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Ž}–x’¬","",162,1,3,9,9,7,6,4,1,9,15,10,6,13,10,13,9,17,8,8,1,-,3,13,80,66,43,17,81,8747,55.51258
7586,"—","38202","019001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Ž}–x’¬","ˆê’š–Ú",63,-,2,2,4,3,1,1,-,2,6,6,2,5,3,8,3,7,3,2,-,-,3,4,30,26,15,5,29,3372,56.70000
7587,"—","38202","019002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Ž}–x’¬","“ñ’š–Ú",41,-,1,7,-,-,1,-,1,5,3,2,2,2,4,2,3,2,2,3,1,-,-,8,16,17,11,6,20,2196,54.06098
7588,"—","38202","019003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Ž}–x’¬","ŽO’š–Ú",58,1,-,-,5,4,4,3,-,2,6,2,2,6,3,3,3,8,3,3,-,-,-,1,34,23,17,6,32,3179,55.31034
7589,"—","38202","0200","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","",529,15,12,17,13,17,21,22,28,32,20,21,25,24,38,43,47,45,41,32,14,1,1,44,223,261,180,88,248,30359,57.99811
7590,"—","38202","020001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","ˆê’š–Ú",134,3,3,3,5,8,8,7,5,9,8,5,9,11,10,12,5,12,7,3,1,-,-,9,75,50,28,11,80,7035,53.00000
7591,"—","38202","020002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","“ñ’š–Ú",76,-,-,4,2,1,5,2,2,5,5,4,4,6,8,7,8,5,2,2,4,-,-,4,36,36,21,8,42,4416,58.60526
7592,"—","38202","020003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","ŽO’š–Ú",141,-,1,4,2,6,3,3,3,6,-,3,4,2,4,6,15,19,24,26,8,1,1,5,32,103,93,59,34,10040,72.21429
7593,"—","38202","020004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","Žl’š–Ú",98,5,3,3,2,1,2,4,9,5,4,5,5,2,9,14,13,6,4,1,1,-,-,11,39,48,25,6,46,5301,54.59184
7594,"—","38202","020005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","ŒÜ’š–Ú",70,7,5,3,2,1,3,4,7,4,2,4,3,3,7,4,5,2,4,-,-,-,-,15,33,22,11,4,38,3103,44.82857
7595,"—","38202","020006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","˜Z’š–Ú",10,-,-,-,-,-,-,2,2,3,1,-,-,-,-,-,1,1,-,-,-,-,-,-,8,2,2,-,8,464,46.90000
7596,"—","38202","0210","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","",250,1,4,3,3,5,3,5,2,8,15,19,8,12,18,21,23,23,19,35,20,1,2,8,80,160,121,75,95,17041,69.21371
7597,"—","38202","021001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","ˆê’š–Ú",31,1,-,-,-,1,-,2,-,1,1,2,1,4,-,3,5,4,2,2,2,-,-,1,12,18,15,6,12,2068,67.20968
7598,"—","38202","021002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","“ñ’š–Ú",41,-,-,-,1,-,1,1,-,1,1,6,2,2,6,6,3,4,1,1,3,-,2,-,15,24,12,5,20,2576,66.55128
7599,"—","38202","021003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","ŽO’š–Ú",108,-,1,2,1,-,-,-,1,1,3,5,4,3,6,3,10,11,15,29,12,1,-,3,18,87,78,57,23,8467,78.89815
7600,"—","38202","021004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","Žl’š–Ú",70,-,3,1,1,4,2,2,1,5,10,6,1,3,6,9,5,4,1,3,3,-,-,4,35,31,16,7,40,3930,56.64286
7601,"—","38202","0220","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","",368,3,7,9,6,4,6,6,10,16,14,18,25,28,30,39,38,31,31,27,12,6,2,19,133,214,145,76,157,23810,65.55464
7602,"—","38202","022001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","ˆê’š–Ú",63,-,1,-,2,-,-,-,-,2,2,1,3,6,3,10,5,11,6,3,2,4,2,1,16,44,31,15,17,4423,73.00820
7603,"—","38202","022002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","“ñ’š–Ú",122,1,3,1,2,2,-,1,3,2,4,3,3,6,10,8,15,8,17,21,10,2,-,5,26,91,73,50,34,8904,73.48361
7604,"—","38202","022003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","ŽO’š–Ú",81,1,2,3,-,1,3,3,3,7,4,4,9,6,6,7,7,9,5,1,-,-,-,6,40,35,22,6,46,4661,58.04321
